top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    192 root      20   0 1755840  13184  10112 S   0.0   0.2   0:00.70 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.87 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.04 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   8597 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   8598 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8601 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8603 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:40:01 up  4:21,  1 user,  load average: 0.17, 0.22, 0.09
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6669.5 free,    514.9 used,    757.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7264.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:08.02 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14856  13960 S   0.0   0.2   1:36.11 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.15 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.32 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.01 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.13 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:06.85 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.19 systemd+
    192 root      20   0 1755840  13312  10112 S   0.0   0.2   0:00.72 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.88 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.06 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   8739 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   8740 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8741 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8743 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:45:01 up  4:26,  1 user,  load average: 0.00, 0.07, 0.06
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.5 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6662.5 free,    517.6 used,    761.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7261.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:08.20 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14908  14012 S   0.0   0.2   1:38.28 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.16 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.34 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.07 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.01 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.24 systemd+
    192 root      20   0 1755840  13312  10112 S   0.0   0.2   0:00.73 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.90 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.08 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   8876 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   8878 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8880 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8882 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:00:01 up  4:33,  1 user,  load average: 0.00, 0.01, 0.02
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6660.4 free,    513.9 used,    767.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7265.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:08.43 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14756  13860 S   0.0   0.2   1:41.03 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.18 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.38 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.15 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.15 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.21 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.30 systemd+
    192 root      20   0 1755840  13440  10112 S   0.0   0.2   0:00.75 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.93 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.11 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9060 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9061 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9062 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9064 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:05:01 up  4:38,  1 user,  load average: 0.05, 0.01, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  4.0 sy,  0.0 ni, 86.5 id,  9.5 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6650.6 free,    519.2 used,    772.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7260.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:08.59 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14964  14068 S   0.0   0.2   1:43.01 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.19 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.40 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.21 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.15 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.36 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.35 systemd+
    192 root      20   0 1755840  13440  10112 S   0.0   0.2   0:00.76 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.94 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.13 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9192 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9194 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9196 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9198 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:10:01 up  4:43,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.4 sy,  0.0 ni, 94.4 id,  3.2 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6649.8 free,    516.1 used,    776.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7263.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:08.77 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14820  13924 S   0.0   0.2   1:45.13 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.19 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.42 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.27 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.15 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.51 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.40 systemd+
    192 root      20   0 1755840  13440  10112 S   0.0   0.2   0:00.79 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.97 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.16 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9326 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9327 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9328 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9330 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:15:01 up  4:48,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6640.9 free,    520.7 used,    780.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:08.94 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14844  13948 S   0.0   0.2   1:47.70 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.21 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.45 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.35 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.15 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.67 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.45 systemd+
    192 root      20   0 1755840  13440  10112 S   0.0   0.2   0:00.80 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.99 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.18 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9467 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9469 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9471 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9473 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:20:01 up  4:53,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6638.2 free,    518.9 used,    785.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7260.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:09.11 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14864  13968 S   0.0   0.2   1:50.41 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.21 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.48 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.41 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.16 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.83 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.49 systemd+
    192 root      20   0 1755840  13568  10112 S   0.0   0.2   0:00.81 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.00 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.20 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9610 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9611 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9612 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9614 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:25:01 up  4:58,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6635.6 free,    517.1 used,    789.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7262.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:09.27 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14880  13984 S   0.0   0.2   1:52.50 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.23 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.50 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.47 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.16 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:07.98 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.54 systemd+
    192 root      20   0 1755840  13568  10112 S   0.0   0.2   0:00.82 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.02 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.22 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9759 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9761 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9763 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9765 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:30:01 up  5:03,  1 user,  load average: 0.36, 0.12, 0.04
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6629.5 free,    520.0 used,    792.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:09.45 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14900  14004 S   0.0   0.2   1:54.66 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.24 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.52 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.54 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.16 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:08.14 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.59 systemd+
    192 root      20   0 1755840  13568  10112 S   0.0   0.2   0:00.84 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.03 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.24 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   9893 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9894 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9895 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9897 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:35:01 up  5:08,  1 user,  load average: 0.18, 0.17, 0.09
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6627.9 free,    518.1 used,    796.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7261.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:09.62 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14896  14000 S   0.0   0.2   1:57.31 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.24 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.54 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.62 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.16 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:08.28 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.63 systemd+
    192 root      20   0 1755840  13568  10112 S   0.0   0.2   0:00.86 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.05 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.26 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
