top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.51 systemd+
    189 root      20   0 1756096  12672  10112 S   0.0   0.2   0:00.48 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.56 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.54 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.73 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5807 madhumi+  20   0   12144   8832   7552 S   0.0   0.1   0:00.23 ssh
   5866 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5867 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5868 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5870 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:15:01 up  2:53,  1 user,  load average: 0.01, 0.10, 0.07
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6729.6 free,    520.7 used,    689.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   6011 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:05.70 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15076  14180 S   0.0   0.2   1:01.90 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.44 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.91 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.96 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.07 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:04.79 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.56 systemd+
    189 root      20   0 1756096  12672  10112 S   0.0   0.2   0:00.49 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.58 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.65 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.75 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5807 madhumi+  20   0   12144   8832   7552 S   0.0   0.1   0:01.03 ssh
   6005 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6007 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6009 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 10:20:01 up  2:58,  1 user,  load average: 0.00, 0.03, 0.04
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6724.1 free,    521.9 used,    693.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:05.89 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14968  14072 S   0.0   0.2   1:04.49 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.45 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.94 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.04 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:04.96 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.62 systemd+
    189 root      20   0 1756096  12800  10112 S   0.0   0.2   0:00.51 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.60 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.78 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5807 madhumi+  20   0   12144   8832   7552 S   0.0   0.1   0:01.44 ssh
   6148 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6149 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6150 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6152 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 10:25:01 up  3:03,  1 user,  load average: 0.01, 0.02, 0.02
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.6 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6720.2 free,    521.4 used,    698.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:06.06 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14984  14088 S   0.0   0.2   1:07.17 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.46 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.97 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.11 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:05.13 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.66 systemd+
    189 root      20   0 1756096  12800  10112 S   0.0   0.2   0:00.53 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.61 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.80 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5807 madhumi+  20   0   12144   8832   7552 S   0.0   0.1   0:01.44 ssh
   6289 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6290 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6293 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6295 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:30:00 up  3:08,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6715.0 free,    522.2 used,    703.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:06.24 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15164  14268 S   0.0   0.2   1:09.40 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.46 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.00 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.17 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:05.28 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.71 systemd+
    189 root      20   0 1756096  12800  10112 S   0.0   0.2   0:00.55 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.63 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.82 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   6429 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6430 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6431 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6433 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:50:01 up  3:13,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6711.1 free,    521.8 used,    707.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:06.42 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14900  14004 S   0.0   0.2   1:11.66 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.50 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.03 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.24 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:05.45 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.77 systemd+
    189 root      20   0 1756096  12928  10112 S   0.0   0.2   0:00.56 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.65 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.84 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   6573 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6574 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6575 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6577 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:55:01 up  3:18,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.4 sy,  0.0 ni, 97.8 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :   7779.2 total,   6704.9 free,    523.7 used,    711.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:06.60 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15036  14140 S   0.0   0.2   1:14.06 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.50 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.06 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.31 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:05.61 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.82 systemd+
    189 root      20   0 1756096  12928  10112 S   0.0   0.2   0:00.58 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.67 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.87 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   6712 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6714 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6716 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6718 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:00:01 up  3:23,  1 user,  load average: 0.02, 0.01, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6702.2 free,    522.0 used,    716.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:06.78 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15100  14204 S   0.0   0.2   1:16.81 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.51 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.08 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.38 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:05.78 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.87 systemd+
    189 root      20   0 1756096  12928  10112 S   0.0   0.2   0:00.60 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.69 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.89 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   6852 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6853 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6854 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6856 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:05:01 up  3:28,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6693.8 free,    526.1 used,    720.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   66832  14996  14100 S  27.3   0.2   1:19.25 systemd+
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:06.96 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.52 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.11 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.44 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:05.94 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.91 systemd+
    189 root      20   0 1756096  12928  10112 S   0.0   0.2   0:00.61 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.70 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.91 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   6991 root      20   0    6952   3596   3072 S   0.0   0.0   0:00.00 cron
   6993 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6995 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6997 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:10:01 up  3:33,  1 user,  load average: 0.08, 0.02, 0.01
Tasks:  30 total,   1 running,  28 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6692.6 free,    522.9 used,    725.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:07.15 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14928  14032 S   0.0   0.2   1:21.38 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.52 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.13 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.51 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:06.12 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.97 systemd+
    189 root      20   0 1756096  12928  10112 S   0.0   0.2   0:00.61 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.72 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.93 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7129 root      20   0   25140   3584   2176 S   0.0   0.0   0:00.00 (udev-w+
   7130 root      20   0   25140   3584   2176 S   0.0   0.0   0:00.00 (udev-w+
   7131 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   7132 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7133 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7135 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:15:00 up  3:38,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6685.0 free,    525.9 used,    729.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
