top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.15 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.97 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.74 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.77 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.05 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7562 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7563 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7564 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7566 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:35:01 up  3:48,  1 user,  load average: 0.00, 0.05, 0.02
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6658.9 free,    521.2 used,    761.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   7711 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:07.61 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15008  13984 S   0.0   0.2   1:32.03 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.73 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.30 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.01 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.30 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.01 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.76 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.78 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.08 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7705 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7707 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7709 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 11:40:21 up  3:53,  1 user,  load average: 0.00, 0.01, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6653.7 free,    522.2 used,    765.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:07.78 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14972  13948 S   0.0   0.2   1:34.43 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.74 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.32 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.09 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.45 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.06 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.78 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.80 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.10 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7841 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7842 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7843 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7845 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:45:02 up  3:59,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :   7779.2 total,   6646.4 free,    525.2 used,    770.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:07.95 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15104  14080 S   0.0   0.2   1:37.12 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.74 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.35 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.16 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.61 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.11 systemd+
    193 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.78 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.82 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.11 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7978 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7979 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7980 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7983 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:50:00 up  4:04,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6644.0 free,    523.2 used,    774.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8122 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:08.13 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15052  14028 S   0.0   0.2   1:39.50 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.75 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.38 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.22 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.77 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.15 systemd+
    193 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.80 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.84 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.15 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   8118 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   8119 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8120 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 11:55:01 up  4:09,  1 user,  load average: 0.71, 0.23, 0.08
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6640.3 free,    522.6 used,    778.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:08.31 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15072  14048 S   0.0   0.2   1:41.63 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.78 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.41 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.29 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.92 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.20 systemd+
    193 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.82 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.85 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.17 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   8269 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   8271 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8273 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8275 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:00:01 up  4:14,  1 user,  load average: 0.00, 0.08, 0.06
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6637.2 free,    521.2 used,    783.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:08.49 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15148  14124 S   0.0   0.2   1:43.80 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.80 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.44 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.36 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:07.08 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.26 systemd+
    193 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.84 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.86 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.19 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   8415 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   8416 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8417 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8419 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:05:01 up  4:19,  1 user,  load average: 0.00, 0.02, 0.03
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6628.9 free,    525.1 used,    787.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8560 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:08.68 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14984  13960 S   0.0   0.2   1:46.11 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.81 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.47 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.43 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:07.26 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.31 systemd+
    193 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.85 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.88 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.22 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   8554 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   8556 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8558 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:10:01 up  4:24,  1 user,  load average: 0.13, 0.03, 0.01
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6615.6 free,    521.0 used,    805.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:08.90 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15060  14036 S   0.0   0.2   1:48.47 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.81 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.49 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.52 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:07.43 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.37 systemd+
    193 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.86 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.90 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.25 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   8717 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   8718 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8719 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8721 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:15:01 up  4:29,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6612.3 free,    519.9 used,    809.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:09.09 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14864  13840 S   0.0   0.2   1:51.30 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.82 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.52 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.61 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.16 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:07.58 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.42 systemd+
    193 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.88 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.92 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.26 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
